,provinsi,tahun,luas lahan
1,BALI,2011,26669000.0
2,BANTEN,2011,111622060.0
3,BENGKULU,2011,96755672.0
4,DAERAH ISTIMEWA YOGYAKARTA,2011,10415813.0
5,DKI JAKARTA,2011,6391800.0
6,GORONTALO,2011,57230971.0
7,JAMBI,2011,32328699.0
8,JAWA BARAT,2011,1293307500.0
9,JAWA TENGAH,2011,482545100.0
10,JAWA TIMUR,2011,1060007510.0
11,KALIMANTAN BARAT,2011,241655889.0
12,KALIMANTAN SELATAN,2011,155240868.0
13,KALIMANTAN TENGAH,2011,60253800.0
14,KALIMANTAN TIMUR,2011,1613047079.0
15,KALIMANTAN UTARA,2011,0.0
16,KEPULAUAN BANGKA BELITUNG,2011,5784800.0
17,KEPULAUAN RIAU,2011,53778380.0
18,LAMPUNG,2011,546976610.0
19,MALUKU,2011,467591700.0
20,MALUKU UTARA,2011,17560300.0
21,NUSA TENGGARA BARAT,2011,279817064.0
22,NUSA TENGGARA TIMUR,2011,79120000.0
23,PAPUA,2011,19520700.0
24,PAPUA BARAT,2011,4091000.0
25,RIAU,2011,63669640.0
26,SULAWESI BARAT,2011,218297350.0
27,SULAWESI SELATAN,2011,1605669015.0
28,SULAWESI TENGAH,2011,301711494.0
29,SULAWESI TENGGARA,2011,486150000.0
30,SULAWESI UTARA,2011,117305532.0
31,SUMATERA BARAT,2011,130930507.0
32,SUMATERA SELATAN,2011,614431153.0
33,SUMATERA UTARA,2011,205442000.0
34,ACEH,2012,552473814.0
35,BALI,2012,22636000.0
36,BANTEN,2012,162822096.0
37,BENGKULU,2012,77108300.0
38,DAERAH ISTIMEWA YOGYAKARTA,2012,9735177.0
39,DKI JAKARTA,2012,5329522.0
40,GORONTALO,2012,54833570.0
41,JAMBI,2012,29861313.0
42,JAWA BARAT,2012,1291694991.0
43,JAWA TENGAH,2012,517823100.0
44,JAWA TIMUR,2012,1057150775.0
45,KALIMANTAN BARAT,2012,250297080.0
46,KALIMANTAN SELATAN,2012,158262206.0
47,KALIMANTAN TENGAH,2012,67272800.0
48,KALIMANTAN TIMUR,2012,1780961583.0
49,KALIMANTAN UTARA,2012,0.0
50,KEPULAUAN BANGKA BELITUNG,2012,5144500.0
51,KEPULAUAN RIAU,2012,69188581.0
52,LAMPUNG,2012,383340230.0
53,MALUKU,2012,504296460.0
54,MALUKU UTARA,2012,27877100.0
55,NUSA TENGGARA BARAT,2012,310793935.0
56,NUSA TENGGARA TIMUR,2012,85140000.0
57,PAPUA,2012,24375004.0
58,PAPUA BARAT,2012,17535284.0
59,RIAU,2012,31114030.0
60,SULAWESI BARAT,2012,226788064.0
61,SULAWESI SELATAN,2012,1591648236.0
62,SULAWESI TENGAH,2012,303648718.0
63,SULAWESI TENGGARA,2012,482945400.0
64,SULAWESI UTARA,2012,143684332.0
65,SUMATERA BARAT,2012,153683854.0
66,SUMATERA SELATAN,2012,646684465.0
67,SUMATERA UTARA,2012,209619800.0
68,ACEH,2013,555653500.0
69,BALI,2013,27598000.0
70,BANTEN,2013,167244030.0
71,BENGKULU,2013,87062200.0
72,DAERAH ISTIMEWA YOGYAKARTA,2013,11383432.0
73,DKI JAKARTA,2013,4118684.0
74,GORONTALO,2013,58897111.0
75,JAMBI,2013,28221500.0
76,JAWA BARAT,2013,1301096077.0
77,JAWA TENGAH,2013,400064099.0
78,JAWA TIMUR,2013,2301956738.0
79,KALIMANTAN BARAT,2013,269885246.0
80,KALIMANTAN SELATAN,2013,184441777.0
81,KALIMANTAN TENGAH,2013,66324745.0
82,KALIMANTAN TIMUR,2013,1733877670.0
83,KALIMANTAN UTARA,2013,0.0
84,KEPULAUAN BANGKA BELITUNG,2013,3409900.0
85,KEPULAUAN RIAU,2013,85902502.0
86,LAMPUNG,2013,527554968.0
87,MALUKU,2013,524456600.0
88,MALUKU UTARA,2013,19276443.0
89,NUSA TENGGARA BARAT,2013,269810078.0
90,NUSA TENGGARA TIMUR,2013,113219000.0
91,PAPUA,2013,23673273.0
92,PAPUA BARAT,2013,18238630.0
93,RIAU,2013,32729930.0
94,SULAWESI BARAT,2013,224518285.0
95,SULAWESI SELATAN,2013,1746525076.0
96,SULAWESI TENGAH,2013,346520004.0
97,SULAWESI TENGGARA,2013,493514600.0
98,SULAWESI UTARA,2013,159520700.0
99,SUMATERA BARAT,2013,158396022.0
100,SUMATERA SELATAN,2013,643685042.0
101,SUMATERA UTARA,2013,195591900.0
102,ACEH,2014,556477848.0
103,BALI,2014,20831000.0
104,BANTEN,2014,159605860.0
105,BENGKULU,2014,89538100.0
106,DAERAH ISTIMEWA YOGYAKARTA,2014,58543300.0
107,DKI JAKARTA,2014,4035814.0
108,GORONTALO,2014,84384018.0
109,JAMBI,2014,21933044.0
110,JAWA BARAT,2014,1293085373.0
111,JAWA TENGAH,2014,550488789.0
112,JAWA TIMUR,2014,2240441431.0
113,KALIMANTAN BARAT,2014,260061620.0
114,KALIMANTAN SELATAN,2014,188582409.0
115,KALIMANTAN TENGAH,2014,75564340.0
116,KALIMANTAN TIMUR,2014,1711193213.0
117,KALIMANTAN UTARA,2014,0.0
118,KEPULAUAN BANGKA BELITUNG,2014,2795200.0
119,KEPULAUAN RIAU,2014,90722339.0
120,LAMPUNG,2014,531743700.0
121,MALUKU,2014,76198489.0
122,MALUKU UTARA,2014,18335128.0
123,NUSA TENGGARA BARAT,2014,285922264.0
124,NUSA TENGGARA TIMUR,2014,125260154.0
125,PAPUA,2014,32565803.0
126,PAPUA BARAT,2014,17800846.0
127,RIAU,2014,34770668.0
128,SULAWESI BARAT,2014,243542000.0
129,SULAWESI SELATAN,2014,1743007000.0
130,SULAWESI TENGAH,2014,350995600.0
131,SULAWESI TENGGARA,2014,488916109.0
132,SULAWESI UTARA,2014,161894039.0
133,SUMATERA BARAT,2014,161299110.0
134,SUMATERA SELATAN,2014,651271633.0
135,SUMATERA UTARA,2014,205675900.0
136,ACEH,2015,521092673.0
137,BALI,2015,19843000.0
138,BANTEN,2015,160115900.0
139,BENGKULU,2015,115162199.0
140,DAERAH ISTIMEWA YOGYAKARTA,2015,13583400.0
141,DKI JAKARTA,2015,6786500.0
142,GORONTALO,2015,84578303.0
143,JAMBI,2015,27374300.0
144,JAWA BARAT,2015,1134655700.0
145,JAWA TENGAH,2015,566521800.0
146,JAWA TIMUR,2015,2248385067.0
147,KALIMANTAN BARAT,2015,177057900.0
148,KALIMANTAN SELATAN,2015,188761878.0
149,KALIMANTAN TENGAH,2015,82350569.0
150,KALIMANTAN TIMUR,2015,1233680886.0
151,KALIMANTAN UTARA,2015,811560270.0
152,KEPULAUAN BANGKA BELITUNG,2015,2019450.0
153,KEPULAUAN RIAU,2015,93267170.0
154,LAMPUNG,2015,558242700.0
155,MALUKU,2015,176207100.0
156,MALUKU UTARA,2015,40515200.0
157,NUSA TENGGARA BARAT,2015,246712800.0
158,NUSA TENGGARA TIMUR,2015,127711400.0
159,PAPUA,2015,31795803.0
160,PAPUA BARAT,2015,441429500.0
161,RIAU,2015,36053700.0
162,SULAWESI BARAT,2015,260375000.0
163,SULAWESI SELATAN,2015,1779641000.0
164,SULAWESI TENGAH,2015,421964600.0
165,SULAWESI TENGGARA,2015,383704000.0
166,SULAWESI UTARA,2015,163113121.0
167,SUMATERA BARAT,2015,173957689.0
168,SUMATERA SELATAN,2015,665266400.0
169,SUMATERA UTARA,2015,224953079.0
170,ACEH,2016,602956400.0
171,BALI,2016,24267000.0
172,BANTEN,2016,158864016.0
173,BENGKULU,2016,104011400.0
174,DAERAH ISTIMEWA YOGYAKARTA,2016,14671200.0
175,DKI JAKARTA,2016,5447718.0
176,GORONTALO,2016,86817900.0
177,JAMBI,2016,28090500.0
178,JAWA BARAT,2016,1294772400.0
179,JAWA TENGAH,2016,609754067.0
180,JAWA TIMUR,2016,2248394067.0
181,KALIMANTAN BARAT,2016,163908820.0
182,KALIMANTAN SELATAN,2016,258246522.0
183,KALIMANTAN TENGAH,2016,84832000.0
184,KALIMANTAN TIMUR,2016,230555854.0
185,KALIMANTAN UTARA,2016,760280000.0
186,KEPULAUAN BANGKA BELITUNG,2016,4188999.0
187,KEPULAUAN RIAU,2016,55105500.0
188,LAMPUNG,2016,489097900.0
189,MALUKU,2016,113048200.0
190,MALUKU UTARA,2016,67333000.0
191,NUSA TENGGARA BARAT,2016,301677600.0
192,NUSA TENGGARA TIMUR,2016,125060060.0
193,PAPUA,2016,31684803.0
194,PAPUA BARAT,2016,26556200.0
195,RIAU,2016,46327700.0
196,SULAWESI BARAT,2016,266850000.0
197,SULAWESI SELATAN,2016,1778505000.0
198,SULAWESI TENGAH,2016,361624100.0
199,SULAWESI TENGGARA,2016,441659240.0
200,SULAWESI UTARA,2016,163113121.0
201,SUMATERA BARAT,2016,173917689.0
202,SUMATERA SELATAN,2016,651229089.0
203,SUMATERA UTARA,2016,239569083.0
204,ACEH,2017,602956400.0
205,BALI,2017,24267000.0
206,BANTEN,2017,158864016.0
207,BENGKULU,2017,104011400.0
208,DAERAH ISTIMEWA YOGYAKARTA,2017,14671200.0
209,DKI JAKARTA,2017,5447718.0
210,GORONTALO,2017,86817900.0
211,JAMBI,2017,28090500.0
212,JAWA BARAT,2017,1294772400.0
213,JAWA TENGAH,2017,609754067.0
214,JAWA TIMUR,2017,2248394067.0
215,KALIMANTAN BARAT,2017,163908820.0
216,KALIMANTAN SELATAN,2017,258246522.0
217,KALIMANTAN TENGAH,2017,84832000.0
218,KALIMANTAN TIMUR,2017,230555854.0
219,KALIMANTAN UTARA,2017,760280000.0
220,KEPULAUAN BANGKA BELITUNG,2017,4188999.0
221,KEPULAUAN RIAU,2017,55105500.0
222,LAMPUNG,2017,489097900.0
223,MALUKU,2017,113048200.0
224,MALUKU UTARA,2017,67333000.0
225,NUSA TENGGARA BARAT,2017,301677600.0
226,NUSA TENGGARA TIMUR,2017,125060060.0
227,PAPUA,2017,31684803.0
228,PAPUA BARAT,2017,26556200.0
229,RIAU,2017,46327700.0
230,SULAWESI BARAT,2017,266850000.0
231,SULAWESI SELATAN,2017,1778505000.0
232,SULAWESI TENGAH,2017,361624100.0
233,SULAWESI TENGGARA,2017,441659240.0
234,SULAWESI UTARA,2017,163113121.0
235,SUMATERA BARAT,2017,173917689.0
236,SUMATERA SELATAN,2017,651229089.0
237,SUMATERA UTARA,2017,239569083.0
238,ACEH,2018,691389303.0
239,BALI,2018,8150145.0
240,BANTEN,2018,158557360.0
241,BENGKULU,2018,170239534.0
242,DAERAH ISTIMEWA YOGYAKARTA,2018,13635085.0
243,DKI JAKARTA,2018,1672365.0
244,GORONTALO,2018,64394107.0
245,JAMBI,2018,21407311.0
246,JAWA BARAT,2018,99049038.0
247,JAWA TENGAH,2018,1466633624.0
248,JAWA TIMUR,2018,2424093286.0
249,KALIMANTAN BARAT,2018,169526776.0
250,KALIMANTAN SELATAN,2018,120164716.0
251,KALIMANTAN TENGAH,2018,4271651.0
252,KALIMANTAN TIMUR,2018,840578880.0
253,KALIMANTAN UTARA,2018,1340165675.0
254,KEPULAUAN BANGKA BELITUNG,2018,3246431.0
255,KEPULAUAN RIAU,2018,3757828.0
256,LAMPUNG,2018,505532168.0
257,MALUKU,2018,64622997.0
258,MALUKU UTARA,2018,219274.0
259,NUSA TENGGARA BARAT,2018,291772823.0
260,NUSA TENGGARA TIMUR,2018,136860356.0
261,PAPUA,2018,2741976.0
262,PAPUA BARAT,2018,2433801.0
263,RIAU,2018,30826550.0
264,SULAWESI BARAT,2018,279539000.0
265,SULAWESI SELATAN,2018,1667674751.0
266,SULAWESI TENGAH,2018,615739769.0
267,SULAWESI TENGGARA,2018,408022507.0
268,SULAWESI UTARA,2018,90431510.0
269,SUMATERA BARAT,2018,88708424.0
270,SUMATERA SELATAN,2018,401179189.0
271,SUMATERA UTARA,2018,560511513.0
272,ACEH,2019,1036910719.0
273,BALI,2019,14103237.0
274,BANTEN,2019,248252857.0
275,BENGKULU,2019,312996886.0
276,DAERAH ISTIMEWA YOGYAKARTA,2019,16888678.0
277,DKI JAKARTA,2019,219345.0
278,GORONTALO,2019,85844379.0
279,JAMBI,2019,21275124.0
280,JAWA BARAT,2019,2613324448.0
281,JAWA TENGAH,2019,893045550.0
282,JAWA TIMUR,2019,928615924.0
283,KALIMANTAN BARAT,2019,73611090.0
284,KALIMANTAN SELATAN,2019,959513063.0
285,KALIMANTAN TENGAH,2019,108818189.0
286,KALIMANTAN TIMUR,2019,1033721835.0
287,KALIMANTAN UTARA,2019,1564323132.0
288,KEPULAUAN BANGKA BELITUNG,2019,5152407.0
289,KEPULAUAN RIAU,2019,8050923.0
290,LAMPUNG,2019,353602046.0
291,MALUKU,2019,92455074.0
292,MALUKU UTARA,2019,4517525.0
293,NUSA TENGGARA BARAT,2019,416231706.0
294,NUSA TENGGARA TIMUR,2019,94024967.0
295,PAPUA,2019,8786882.0
296,PAPUA BARAT,2019,1774245.0
297,RIAU,2019,25773564.0
298,SULAWESI BARAT,2019,257784234.0
299,SULAWESI SELATAN,2019,2084914231.0
300,SULAWESI TENGAH,2019,395084084.0
301,SULAWESI TENGGARA,2019,663171892.0
302,SULAWESI UTARA,2019,61983713.0
303,SUMATERA BARAT,2019,119953044.0
304,SUMATERA SELATAN,2019,316353014.0
305,SUMATERA UTARA,2019,444364692.0
306,ACEH,2020,1447133550.0
307,BALI,2020,22573679.0
308,BANTEN,2020,204383542.0
309,BENGKULU,2020,35752441.0
310,DAERAH ISTIMEWA YOGYAKARTA,2020,16815899.0
311,DKI JAKARTA,2020,143036.0
312,GORONTALO,2020,84724331.0
313,JAMBI,2020,18986474.0
314,JAWA BARAT,2020,817960074.0
315,JAWA TENGAH,2020,469245224.0
316,JAWA TIMUR,2020,778553930.0
317,KALIMANTAN BARAT,2020,84238210.0
318,KALIMANTAN SELATAN,2020,158721684.0
319,KALIMANTAN TENGAH,2020,82481435.0
320,KALIMANTAN TIMUR,2020,1032948187.0
321,KALIMANTAN UTARA,2020,1387244215.0
322,KEPULAUAN BANGKA BELITUNG,2020,4903275.0
323,KEPULAUAN RIAU,2020,5528645.0
324,LAMPUNG,2020,388192603.0
325,MALUKU,2020,48846268.0
326,MALUKU UTARA,2020,3960993.0
327,NUSA TENGGARA BARAT,2020,275104913.0
328,NUSA TENGGARA TIMUR,2020,95751349.0
329,PAPUA,2020,4886777.0
330,PAPUA BARAT,2020,1218403.0
331,RIAU,2020,25595129.0
332,SULAWESI BARAT,2020,205325144.0
333,SULAWESI SELATAN,2020,1664188455.0
334,SULAWESI TENGAH,2020,309154503.0
335,SULAWESI TENGGARA,2020,265938132.0
336,SULAWESI UTARA,2020,40955375.0
337,SUMATERA BARAT,2020,123614096.0
338,SUMATERA SELATAN,2020,307726190.0
339,SUMATERA UTARA,2020,279435415.0
