,provinsi,tahun,jenis,jumlah RTP
1,BALI,2011,Budidaya,0
2,BANTEN,2011,Budidaya,0
3,BENGKULU,2011,Budidaya,0
4,DAERAH ISTIMEWA YOGYAKARTA,2011,Budidaya,0
5,DKI JAKARTA,2011,Budidaya,0
6,GORONTALO,2011,Budidaya,0
7,JAMBI,2011,Budidaya,0
8,JAWA BARAT,2011,Budidaya,0
9,JAWA TENGAH,2011,Budidaya,0
10,JAWA TIMUR,2011,Budidaya,0
11,KALIMANTAN BARAT,2011,Budidaya,0
12,KALIMANTAN SELATAN,2011,Budidaya,0
13,KALIMANTAN TENGAH,2011,Budidaya,0
14,KALIMANTAN TIMUR,2011,Budidaya,0
15,KALIMANTAN UTARA,2011,Budidaya,0
16,KEPULAUAN BANGKA BELITUNG,2011,Budidaya,0
17,KEPULAUAN RIAU,2011,Budidaya,0
18,LAMPUNG,2011,Budidaya,0
19,MALUKU,2011,Budidaya,0
20,MALUKU UTARA,2011,Budidaya,0
21,NUSA TENGGARA BARAT,2011,Budidaya,0
22,NUSA TENGGARA TIMUR,2011,Budidaya,0
23,PAPUA,2011,Budidaya,0
24,PAPUA BARAT,2011,Budidaya,0
25,RIAU,2011,Budidaya,0
26,SULAWESI BARAT,2011,Budidaya,0
27,SULAWESI SELATAN,2011,Budidaya,0
28,SULAWESI TENGAH,2011,Budidaya,0
29,SULAWESI TENGGARA,2011,Budidaya,0
30,SULAWESI UTARA,2011,Budidaya,0
31,SUMATERA BARAT,2011,Budidaya,0
32,SUMATERA SELATAN,2011,Budidaya,0
33,SUMATERA UTARA,2011,Budidaya,0
34,ACEH,2012,Budidaya,46641
35,BALI,2012,Budidaya,14107
36,BANTEN,2012,Budidaya,25187
37,BENGKULU,2012,Budidaya,12942
38,DAERAH ISTIMEWA YOGYAKARTA,2012,Budidaya,64101
39,DKI JAKARTA,2012,Budidaya,3081
40,GORONTALO,2012,Budidaya,6166
41,JAMBI,2012,Budidaya,22210
42,JAWA BARAT,2012,Budidaya,403195
43,JAWA TENGAH,2012,Budidaya,225859
44,JAWA TIMUR,2012,Budidaya,152219
45,KALIMANTAN BARAT,2012,Budidaya,33983
46,KALIMANTAN SELATAN,2012,Budidaya,14370
47,KALIMANTAN TENGAH,2012,Budidaya,22076
48,KALIMANTAN TIMUR,2012,Budidaya,46061
49,KALIMANTAN UTARA,2012,Budidaya,0
50,KEPULAUAN BANGKA BELITUNG,2012,Budidaya,2323
51,KEPULAUAN RIAU,2012,Budidaya,13384
52,LAMPUNG,2012,Budidaya,47183
53,MALUKU,2012,Budidaya,18290
54,MALUKU UTARA,2012,Budidaya,4825
55,NUSA TENGGARA BARAT,2012,Budidaya,36087
56,NUSA TENGGARA TIMUR,2012,Budidaya,31916
57,PAPUA,2012,Budidaya,5226
58,PAPUA BARAT,2012,Budidaya,4835
59,RIAU,2012,Budidaya,24434
60,SULAWESI BARAT,2012,Budidaya,22823
61,SULAWESI SELATAN,2012,Budidaya,105520
62,SULAWESI TENGAH,2012,Budidaya,23498
63,SULAWESI TENGGARA,2012,Budidaya,43536
64,SULAWESI UTARA,2012,Budidaya,15460
65,SUMATERA BARAT,2012,Budidaya,83692
66,SUMATERA SELATAN,2012,Budidaya,60272
67,SUMATERA UTARA,2012,Budidaya,34945
68,ACEH,2013,Budidaya,47340
69,BALI,2013,Budidaya,12527
70,BANTEN,2013,Budidaya,24843
71,BENGKULU,2013,Budidaya,15249
72,DAERAH ISTIMEWA YOGYAKARTA,2013,Budidaya,67497
73,DKI JAKARTA,2013,Budidaya,2739
74,GORONTALO,2013,Budidaya,5749
75,JAMBI,2013,Budidaya,18479
76,JAWA BARAT,2013,Budidaya,391007
77,JAWA TENGAH,2013,Budidaya,209106
78,JAWA TIMUR,2013,Budidaya,155706
79,KALIMANTAN BARAT,2013,Budidaya,36717
80,KALIMANTAN SELATAN,2013,Budidaya,14827
81,KALIMANTAN TENGAH,2013,Budidaya,20351
82,KALIMANTAN TIMUR,2013,Budidaya,47273
83,KALIMANTAN UTARA,2013,Budidaya,0
84,KEPULAUAN BANGKA BELITUNG,2013,Budidaya,2327
85,KEPULAUAN RIAU,2013,Budidaya,15172
86,LAMPUNG,2013,Budidaya,51024
87,MALUKU,2013,Budidaya,16408
88,MALUKU UTARA,2013,Budidaya,4421
89,NUSA TENGGARA BARAT,2013,Budidaya,35081
90,NUSA TENGGARA TIMUR,2013,Budidaya,37009
91,PAPUA,2013,Budidaya,4875
92,PAPUA BARAT,2013,Budidaya,4918
93,RIAU,2013,Budidaya,28192
94,SULAWESI BARAT,2013,Budidaya,22671
95,SULAWESI SELATAN,2013,Budidaya,108877
96,SULAWESI TENGAH,2013,Budidaya,26363
97,SULAWESI TENGGARA,2013,Budidaya,48187
98,SULAWESI UTARA,2013,Budidaya,16633
99,SUMATERA BARAT,2013,Budidaya,84947
100,SUMATERA SELATAN,2013,Budidaya,58754
101,SUMATERA UTARA,2013,Budidaya,32159
102,ACEH,2014,Budidaya,47649
103,BALI,2014,Budidaya,10879
104,BANTEN,2014,Budidaya,25169
105,BENGKULU,2014,Budidaya,17458
106,DAERAH ISTIMEWA YOGYAKARTA,2014,Budidaya,66976
107,DKI JAKARTA,2014,Budidaya,2698
108,GORONTALO,2014,Budidaya,6020
109,JAMBI,2014,Budidaya,14061
110,JAWA BARAT,2014,Budidaya,376142
111,JAWA TENGAH,2014,Budidaya,206853
112,JAWA TIMUR,2014,Budidaya,153671
113,KALIMANTAN BARAT,2014,Budidaya,36399
114,KALIMANTAN SELATAN,2014,Budidaya,15122
115,KALIMANTAN TENGAH,2014,Budidaya,20351
116,KALIMANTAN TIMUR,2014,Budidaya,49045
117,KALIMANTAN UTARA,2014,Budidaya,0
118,KEPULAUAN BANGKA BELITUNG,2014,Budidaya,2264
119,KEPULAUAN RIAU,2014,Budidaya,11985
120,LAMPUNG,2014,Budidaya,51964
121,MALUKU,2014,Budidaya,12418
122,MALUKU UTARA,2014,Budidaya,3955
123,NUSA TENGGARA BARAT,2014,Budidaya,34834
124,NUSA TENGGARA TIMUR,2014,Budidaya,38924
125,PAPUA,2014,Budidaya,4615
126,PAPUA BARAT,2014,Budidaya,3600
127,RIAU,2014,Budidaya,30964
128,SULAWESI BARAT,2014,Budidaya,24611
129,SULAWESI SELATAN,2014,Budidaya,111458
130,SULAWESI TENGAH,2014,Budidaya,24854
131,SULAWESI TENGGARA,2014,Budidaya,46259
132,SULAWESI UTARA,2014,Budidaya,19470
133,SUMATERA BARAT,2014,Budidaya,86026
134,SUMATERA SELATAN,2014,Budidaya,58255
135,SUMATERA UTARA,2014,Budidaya,34222
136,ACEH,2015,Budidaya,47274
137,BALI,2015,Budidaya,9744
138,BANTEN,2015,Budidaya,25550
139,BENGKULU,2015,Budidaya,20829
140,DAERAH ISTIMEWA YOGYAKARTA,2015,Budidaya,69806
141,DKI JAKARTA,2015,Budidaya,1382
142,GORONTALO,2015,Budidaya,6803
143,JAMBI,2015,Budidaya,14061
144,JAWA BARAT,2015,Budidaya,350737
145,JAWA TENGAH,2015,Budidaya,207218
146,JAWA TIMUR,2015,Budidaya,153181
147,KALIMANTAN BARAT,2015,Budidaya,42290
148,KALIMANTAN SELATAN,2015,Budidaya,14905
149,KALIMANTAN TENGAH,2015,Budidaya,20382
150,KALIMANTAN TIMUR,2015,Budidaya,38330
151,KALIMANTAN UTARA,2015,Budidaya,18546
152,KEPULAUAN BANGKA BELITUNG,2015,Budidaya,1953
153,KEPULAUAN RIAU,2015,Budidaya,14950
154,LAMPUNG,2015,Budidaya,52756
155,MALUKU,2015,Budidaya,14654
156,MALUKU UTARA,2015,Budidaya,3447
157,NUSA TENGGARA BARAT,2015,Budidaya,34236
158,NUSA TENGGARA TIMUR,2015,Budidaya,38979
159,PAPUA,2015,Budidaya,4832
160,PAPUA BARAT,2015,Budidaya,5085
161,RIAU,2015,Budidaya,30431
162,SULAWESI BARAT,2015,Budidaya,18130
163,SULAWESI SELATAN,2015,Budidaya,112088
164,SULAWESI TENGAH,2015,Budidaya,26705
165,SULAWESI TENGGARA,2015,Budidaya,29611
166,SULAWESI UTARA,2015,Budidaya,19981
167,SUMATERA BARAT,2015,Budidaya,86747
168,SUMATERA SELATAN,2015,Budidaya,69550
169,SUMATERA UTARA,2015,Budidaya,19331
170,ACEH,2016,Budidaya,48579
171,BALI,2016,Budidaya,10441
172,BANTEN,2016,Budidaya,20949
173,BENGKULU,2016,Budidaya,20622
174,DAERAH ISTIMEWA YOGYAKARTA,2016,Budidaya,59903
175,DKI JAKARTA,2016,Budidaya,2085
176,GORONTALO,2016,Budidaya,7228
177,JAMBI,2016,Budidaya,17844
178,JAWA BARAT,2016,Budidaya,336697
179,JAWA TENGAH,2016,Budidaya,217141
180,JAWA TIMUR,2016,Budidaya,153046
181,KALIMANTAN BARAT,2016,Budidaya,40453
182,KALIMANTAN SELATAN,2016,Budidaya,14905
183,KALIMANTAN TENGAH,2016,Budidaya,20418
184,KALIMANTAN TIMUR,2016,Budidaya,36497
185,KALIMANTAN UTARA,2016,Budidaya,19603
186,KEPULAUAN BANGKA BELITUNG,2016,Budidaya,1659
187,KEPULAUAN RIAU,2016,Budidaya,10226
188,LAMPUNG,2016,Budidaya,43552
189,MALUKU,2016,Budidaya,12660
190,MALUKU UTARA,2016,Budidaya,3731
191,NUSA TENGGARA BARAT,2016,Budidaya,35489
192,NUSA TENGGARA TIMUR,2016,Budidaya,37649
193,PAPUA,2016,Budidaya,4142
194,PAPUA BARAT,2016,Budidaya,4206
195,RIAU,2016,Budidaya,30671
196,SULAWESI BARAT,2016,Budidaya,22901
197,SULAWESI SELATAN,2016,Budidaya,106950
198,SULAWESI TENGAH,2016,Budidaya,26687
199,SULAWESI TENGGARA,2016,Budidaya,28888
200,SULAWESI UTARA,2016,Budidaya,19981
201,SUMATERA BARAT,2016,Budidaya,86582
202,SUMATERA SELATAN,2016,Budidaya,57980
203,SUMATERA UTARA,2016,Budidaya,36430
204,ACEH,2017,Budidaya,48579
205,BALI,2017,Budidaya,10441
206,BANTEN,2017,Budidaya,20949
207,BENGKULU,2017,Budidaya,20622
208,DAERAH ISTIMEWA YOGYAKARTA,2017,Budidaya,59903
209,DKI JAKARTA,2017,Budidaya,2085
210,GORONTALO,2017,Budidaya,7228
211,JAMBI,2017,Budidaya,17844
212,JAWA BARAT,2017,Budidaya,336697
213,JAWA TENGAH,2017,Budidaya,217141
214,JAWA TIMUR,2017,Budidaya,153046
215,KALIMANTAN BARAT,2017,Budidaya,40453
216,KALIMANTAN SELATAN,2017,Budidaya,14905
217,KALIMANTAN TENGAH,2017,Budidaya,20418
218,KALIMANTAN TIMUR,2017,Budidaya,36497
219,KALIMANTAN UTARA,2017,Budidaya,19603
220,KEPULAUAN BANGKA BELITUNG,2017,Budidaya,1659
221,KEPULAUAN RIAU,2017,Budidaya,10226
222,LAMPUNG,2017,Budidaya,43552
223,MALUKU,2017,Budidaya,12660
224,MALUKU UTARA,2017,Budidaya,3731
225,NUSA TENGGARA BARAT,2017,Budidaya,35489
226,NUSA TENGGARA TIMUR,2017,Budidaya,37649
227,PAPUA,2017,Budidaya,4142
228,PAPUA BARAT,2017,Budidaya,4206
229,RIAU,2017,Budidaya,30671
230,SULAWESI BARAT,2017,Budidaya,22901
231,SULAWESI SELATAN,2017,Budidaya,106950
232,SULAWESI TENGAH,2017,Budidaya,26687
233,SULAWESI TENGGARA,2017,Budidaya,28888
234,SULAWESI UTARA,2017,Budidaya,19981
235,SUMATERA BARAT,2017,Budidaya,86582
236,SUMATERA SELATAN,2017,Budidaya,57980
237,SUMATERA UTARA,2017,Budidaya,36430
238,ACEH,2018,Budidaya,48680
239,BALI,2018,Budidaya,8545
240,BANTEN,2018,Budidaya,26646
241,BENGKULU,2018,Budidaya,32466
242,DAERAH ISTIMEWA YOGYAKARTA,2018,Budidaya,66763
243,DKI JAKARTA,2018,Budidaya,1332
244,GORONTALO,2018,Budidaya,6376
245,JAMBI,2018,Budidaya,17112
246,JAWA BARAT,2018,Budidaya,452327
247,JAWA TENGAH,2018,Budidaya,236672
248,JAWA TIMUR,2018,Budidaya,151100
249,KALIMANTAN BARAT,2018,Budidaya,44643
250,KALIMANTAN SELATAN,2018,Budidaya,17740
251,KALIMANTAN TENGAH,2018,Budidaya,27878
252,KALIMANTAN TIMUR,2018,Budidaya,39753
253,KALIMANTAN UTARA,2018,Budidaya,20039
254,KEPULAUAN BANGKA BELITUNG,2018,Budidaya,2031
255,KEPULAUAN RIAU,2018,Budidaya,8027
256,LAMPUNG,2018,Budidaya,63286
257,MALUKU,2018,Budidaya,7667
258,MALUKU UTARA,2018,Budidaya,3328
259,NUSA TENGGARA BARAT,2018,Budidaya,39705
260,NUSA TENGGARA TIMUR,2018,Budidaya,38701
261,PAPUA,2018,Budidaya,9411
262,PAPUA BARAT,2018,Budidaya,3253
263,RIAU,2018,Budidaya,25729
264,SULAWESI BARAT,2018,Budidaya,6352
265,SULAWESI SELATAN,2018,Budidaya,142342
266,SULAWESI TENGAH,2018,Budidaya,23236
267,SULAWESI TENGGARA,2018,Budidaya,23875
268,SULAWESI UTARA,2018,Budidaya,14094
269,SUMATERA BARAT,2018,Budidaya,85710
270,SUMATERA SELATAN,2018,Budidaya,57444
271,SUMATERA UTARA,2018,Budidaya,48164
272,ACEH,2019,Budidaya,35855
273,BALI,2019,Budidaya,10320
274,BANTEN,2019,Budidaya,20741
275,BENGKULU,2019,Budidaya,28650
276,DAERAH ISTIMEWA YOGYAKARTA,2019,Budidaya,61200
277,DKI JAKARTA,2019,Budidaya,941
278,GORONTALO,2019,Budidaya,6412
279,JAMBI,2019,Budidaya,15720
280,JAWA BARAT,2019,Budidaya,356311
281,JAWA TENGAH,2019,Budidaya,219198
282,JAWA TIMUR,2019,Budidaya,149457
283,KALIMANTAN BARAT,2019,Budidaya,32758
284,KALIMANTAN SELATAN,2019,Budidaya,18674
285,KALIMANTAN TENGAH,2019,Budidaya,24259
286,KALIMANTAN TIMUR,2019,Budidaya,34429
287,KALIMANTAN UTARA,2019,Budidaya,11070
288,KEPULAUAN BANGKA BELITUNG,2019,Budidaya,2712
289,KEPULAUAN RIAU,2019,Budidaya,4745
290,LAMPUNG,2019,Budidaya,56461
291,MALUKU,2019,Budidaya,7494
292,MALUKU UTARA,2019,Budidaya,3401
293,NUSA TENGGARA BARAT,2019,Budidaya,32839
294,NUSA TENGGARA TIMUR,2019,Budidaya,35046
295,PAPUA,2019,Budidaya,9891
296,PAPUA BARAT,2019,Budidaya,1901
297,RIAU,2019,Budidaya,31084
298,SULAWESI BARAT,2019,Budidaya,22457
299,SULAWESI SELATAN,2019,Budidaya,111244
300,SULAWESI TENGAH,2019,Budidaya,25675
301,SULAWESI TENGGARA,2019,Budidaya,17096
302,SULAWESI UTARA,2019,Budidaya,15249
303,SUMATERA BARAT,2019,Budidaya,78330
304,SUMATERA SELATAN,2019,Budidaya,63557
305,SUMATERA UTARA,2019,Budidaya,43342
306,ACEH,2020,Budidaya,48458
307,BALI,2020,Budidaya,10617
308,BANTEN,2020,Budidaya,20867
309,BENGKULU,2020,Budidaya,15371
310,DAERAH ISTIMEWA YOGYAKARTA,2020,Budidaya,62781
311,DKI JAKARTA,2020,Budidaya,1306
312,GORONTALO,2020,Budidaya,6276
313,JAMBI,2020,Budidaya,16285
314,JAWA BARAT,2020,Budidaya,346821
315,JAWA TENGAH,2020,Budidaya,216911
316,JAWA TIMUR,2020,Budidaya,137102
317,KALIMANTAN BARAT,2020,Budidaya,31987
318,KALIMANTAN SELATAN,2020,Budidaya,21102
319,KALIMANTAN TENGAH,2020,Budidaya,30330
320,KALIMANTAN TIMUR,2020,Budidaya,34778
321,KALIMANTAN UTARA,2020,Budidaya,11158
322,KEPULAUAN BANGKA BELITUNG,2020,Budidaya,2881
323,KEPULAUAN RIAU,2020,Budidaya,4928
324,LAMPUNG,2020,Budidaya,57839
325,MALUKU,2020,Budidaya,7421
326,MALUKU UTARA,2020,Budidaya,3433
327,NUSA TENGGARA BARAT,2020,Budidaya,31506
328,NUSA TENGGARA TIMUR,2020,Budidaya,37378
329,PAPUA,2020,Budidaya,9966
330,PAPUA BARAT,2020,Budidaya,2107
331,RIAU,2020,Budidaya,26310
332,SULAWESI BARAT,2020,Budidaya,18902
333,SULAWESI SELATAN,2020,Budidaya,109245
334,SULAWESI TENGAH,2020,Budidaya,24044
335,SULAWESI TENGGARA,2020,Budidaya,17717
336,SULAWESI UTARA,2020,Budidaya,14653
337,SUMATERA BARAT,2020,Budidaya,83666
338,SUMATERA SELATAN,2020,Budidaya,62539
339,SUMATERA UTARA,2020,Budidaya,40214
340,ACEH,2011,Laut,17151
341,BALI,2011,Laut,15954
342,BANTEN,2011,Laut,5851
343,BENGKULU,2011,Laut,8185
344,DAERAH ISTIMEWA YOGYAKARTA,2011,Laut,1128
345,DKI JAKARTA,2011,Laut,3322
346,GORONTALO,2011,Laut,7779
347,JAMBI,2011,Laut,2629
348,JAWA BARAT,2011,Laut,19610
349,JAWA TENGAH,2011,Laut,21971
350,JAWA TIMUR,2011,Laut,59654
351,KALIMANTAN BARAT,2011,Laut,12017
352,KALIMANTAN SELATAN,2011,Laut,9260
353,KALIMANTAN TENGAH,2011,Laut,6407
354,KALIMANTAN TIMUR,2011,Laut,27704
355,KALIMANTAN UTARA,2011,Laut,0
356,KEPULAUAN BANGKA BELITUNG,2011,Laut,17526
357,KEPULAUAN RIAU,2011,Laut,25667
358,LAMPUNG,2011,Laut,7673
359,MALUKU,2011,Laut,44542
360,MALUKU UTARA,2011,Laut,2905
361,NUSA TENGGARA BARAT,2011,Laut,20559
362,NUSA TENGGARA TIMUR,2011,Laut,15441
363,PAPUA,2011,Laut,32208
364,PAPUA BARAT,2011,Laut,13451
365,RIAU,2011,Laut,13933
366,SULAWESI BARAT,2011,Laut,14178
367,SULAWESI SELATAN,2011,Laut,32717
368,SULAWESI TENGAH,2011,Laut,40922
369,SULAWESI TENGGARA,2011,Laut,26054
370,SULAWESI UTARA,2011,Laut,18824
371,SUMATERA BARAT,2011,Laut,9574
372,SUMATERA SELATAN,2011,Laut,7073
373,SUMATERA UTARA,2011,Laut,33331
374,ACEH,2012,Laut,17149
375,BALI,2012,Laut,15058
376,BANTEN,2012,Laut,6100
377,BENGKULU,2012,Laut,8182
378,DAERAH ISTIMEWA YOGYAKARTA,2012,Laut,1529
379,DKI JAKARTA,2012,Laut,2442
380,GORONTALO,2012,Laut,7790
381,JAMBI,2012,Laut,2721
382,JAWA BARAT,2012,Laut,20104
383,JAWA TENGAH,2012,Laut,19972
384,JAWA TIMUR,2012,Laut,67536
385,KALIMANTAN BARAT,2012,Laut,11325
386,KALIMANTAN SELATAN,2012,Laut,9167
387,KALIMANTAN TENGAH,2012,Laut,6155
388,KALIMANTAN TIMUR,2012,Laut,26840
389,KALIMANTAN UTARA,2012,Laut,0
390,KEPULAUAN BANGKA BELITUNG,2012,Laut,17468
391,KEPULAUAN RIAU,2012,Laut,28398
392,LAMPUNG,2012,Laut,7455
393,MALUKU,2012,Laut,54139
394,MALUKU UTARA,2012,Laut,2891
395,NUSA TENGGARA BARAT,2012,Laut,20526
396,NUSA TENGGARA TIMUR,2012,Laut,17049
397,PAPUA,2012,Laut,30976
398,PAPUA BARAT,2012,Laut,13549
399,RIAU,2012,Laut,14809
400,SULAWESI BARAT,2012,Laut,12657
401,SULAWESI SELATAN,2012,Laut,33859
402,SULAWESI TENGAH,2012,Laut,52372
403,SULAWESI TENGGARA,2012,Laut,26799
404,SULAWESI UTARA,2012,Laut,16026
405,SUMATERA BARAT,2012,Laut,9962
406,SUMATERA SELATAN,2012,Laut,7342
407,SUMATERA UTARA,2012,Laut,39069
408,ACEH,2013,Laut,17667
409,BALI,2013,Laut,15429
410,BANTEN,2013,Laut,6034
411,BENGKULU,2013,Laut,8278
412,DAERAH ISTIMEWA YOGYAKARTA,2013,Laut,1615
413,DKI JAKARTA,2013,Laut,3238
414,GORONTALO,2013,Laut,7922
415,JAMBI,2013,Laut,1925
416,JAWA BARAT,2013,Laut,20754
417,JAWA TENGAH,2013,Laut,19919
418,JAWA TIMUR,2013,Laut,62485
419,KALIMANTAN BARAT,2013,Laut,13535
420,KALIMANTAN SELATAN,2013,Laut,9164
421,KALIMANTAN TENGAH,2013,Laut,5330
422,KALIMANTAN TIMUR,2013,Laut,27806
423,KALIMANTAN UTARA,2013,Laut,0
424,KEPULAUAN BANGKA BELITUNG,2013,Laut,17786
425,KEPULAUAN RIAU,2013,Laut,30230
426,LAMPUNG,2013,Laut,7606
427,MALUKU,2013,Laut,49842
428,MALUKU UTARA,2013,Laut,2992
429,NUSA TENGGARA BARAT,2013,Laut,24624
430,NUSA TENGGARA TIMUR,2013,Laut,25011
431,PAPUA,2013,Laut,31992
432,PAPUA BARAT,2013,Laut,13649
433,RIAU,2013,Laut,14901
434,SULAWESI BARAT,2013,Laut,11803
435,SULAWESI SELATAN,2013,Laut,35711
436,SULAWESI TENGAH,2013,Laut,57511
437,SULAWESI TENGGARA,2013,Laut,26019
438,SULAWESI UTARA,2013,Laut,39270
439,SUMATERA BARAT,2013,Laut,11141
440,SUMATERA SELATAN,2013,Laut,7355
441,SUMATERA UTARA,2013,Laut,43081
442,ACEH,2014,Laut,17758
443,BALI,2014,Laut,15654
444,BANTEN,2014,Laut,6058
445,BENGKULU,2014,Laut,7487
446,DAERAH ISTIMEWA YOGYAKARTA,2014,Laut,1754
447,DKI JAKARTA,2014,Laut,3290
448,GORONTALO,2014,Laut,7985
449,JAMBI,2014,Laut,2680
450,JAWA BARAT,2014,Laut,18231
451,JAWA TENGAH,2014,Laut,22545
452,JAWA TIMUR,2014,Laut,59513
453,KALIMANTAN BARAT,2014,Laut,13890
454,KALIMANTAN SELATAN,2014,Laut,9166
455,KALIMANTAN TENGAH,2014,Laut,6439
456,KALIMANTAN TIMUR,2014,Laut,28176
457,KALIMANTAN UTARA,2014,Laut,0
458,KEPULAUAN BANGKA BELITUNG,2014,Laut,17304
459,KEPULAUAN RIAU,2014,Laut,30017
460,LAMPUNG,2014,Laut,7757
461,MALUKU,2014,Laut,51947
462,MALUKU UTARA,2014,Laut,3077
463,NUSA TENGGARA BARAT,2014,Laut,24791
464,NUSA TENGGARA TIMUR,2014,Laut,27135
465,PAPUA,2014,Laut,23209
466,PAPUA BARAT,2014,Laut,13646
467,RIAU,2014,Laut,14764
468,SULAWESI BARAT,2014,Laut,12088
469,SULAWESI SELATAN,2014,Laut,36642
470,SULAWESI TENGAH,2014,Laut,50855
471,SULAWESI TENGGARA,2014,Laut,27119
472,SULAWESI UTARA,2014,Laut,19500
473,SUMATERA BARAT,2014,Laut,12185
474,SUMATERA SELATAN,2014,Laut,7358
475,SUMATERA UTARA,2014,Laut,43085
476,ACEH,2015,Laut,18640
477,BALI,2015,Laut,16624
478,BANTEN,2015,Laut,8138
479,BENGKULU,2015,Laut,7576
480,DAERAH ISTIMEWA YOGYAKARTA,2015,Laut,1980
481,DKI JAKARTA,2015,Laut,3256
482,GORONTALO,2015,Laut,8035
